[,0
],1
/,2
@,3
，,4
的,5
:,6
！,7
哈哈,8
。,9
了,10
你,11
我,12
嘻嘻,13
是,14
?,15
爱,16
~,17
鼓掌,18
#,19
？,20
在,21
有,22
回复,23
也,24
啊,25
都,26
太,27
-,28
就,29
好,30
_,31
和,32
吧,33
",34
：,35
啦,36
不,37
可爱,38
要,39
、,40
我们,41
去,42
开心,43
偷笑,44
来,45
…,46
这,47
“,48
”,49
很,50
!,51
吃,52
说,53
人,54
.,55
哦,56
大家,57
看,58
小,59
这个,60
微博,61
呢,62
会,63
到,64
可以,65
谢谢,66
大,67
http,68
cn,69
还,70
就是,71
t,72
们,73
～,74
给,75
喜欢,76
今天,77
多,78
一个,79
吗,80
得,81
上,82
给力,83
又,84
赞,85
让,86
旅游,87
心,88
想,89
呀,90
着,91
转发,92
那,93
感谢,94
酒店,95
您,96
中,97
支持,98
一起,99
围观,100
最,101
他,102
做,103
老师,104
对,105
北京,106
你们,107
个,108
》,109
自己,110
能,111
没,112
《,113
亲亲,114
快乐,115
更,116
good,117
再,118
还有,119
月,120
威武,121
朋友,122
哈哈哈,123
；,124
美食,125
呵呵,126
【,127
】,128
欢迎,129
真,130
为,131
被,132
现在,133
下,134
没有,135
不是,136
一,137
什么,138
谁,139
新,140
还是,141
哈,142
请,143
开始,144
抱抱,145
怎么,146
旅行,147
把,148
这样,149
一定,150
等,151
明天,152
生活,153
3,154
恭喜,155
中国,156
么,157
拍,158
这么,159
叫,160
味道,161
花心,162
走,163
年,164
起,165
用,166
工作,167
过,168
里,169
不错,170
这里,171
才,172
知道,173
―,174
活动,175
一下,176
泪,177
...,178
）,179
带,180
笑,181
俺,182
老,183
抓狂,184
吃货,185
看到,186
期待,187
礼物,188
不要,189
转,190
真的,191
如果,192
宝宝,193
推荐,194
祝,195
各位,196
V,197
跟,198
天,199
亲,200
可,201
哇,202
摄影,203
（,204
找,205
一直,206
已经,207
觉得,208
2,209
希望,210
送,211
＂,212
快,213
从,214
时候,215
日,216
--,217
啥,218
妈妈,219
但,220
后,221
亲爱,222
蛋糕,223
笑哈哈,224
世界,225
见,226
起来,227
同学,228
与,229
听,230
永远,231
懂,232
她,233
关注,234
因为,235
上海,236
努力,237
这是,238
电影,239
继续,240
酷,241
宝贝,242
新浪,243
各种,244
航空,245
幸福,246
话,247
滴,248
出来,249
美女,250
人生,251
5,252
耶,253
之,254
设计,255
那个,256
咖啡,257
肉,258
(,259
),260
像,261
>,262
感觉,263
童鞋,264
以后,265
兔子,266
牛,267
前,268
＞,269
必须,270
应该,271
官方,272
只,273
照片,274
一次,275
比,276
10,277
参加,278
噢,279
学习,280
漂亮,281
加油,282
其实,283
收到,284
厦门,285
创意,286
老公,287
明星,288
男,289
点,290
适合,291
不会,292
右边,293
家,294
不能,295
出,296
生日快乐,297
1,298
终于,299
菜,300
